Ward,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F
46,3194,14736,7418,7318,1034,536,498,1888,959,929,186,111,75,13011,6634,6377,1725,784,941,5427,3782,1645,5170,3620,1550,12,9,3,21,17,4,177,129,48,4960,3465,1495,257,162,95,6,3,3,0,0,0,15,5,10,236,154,82,180,101,79,6,3,3,0,0,0,8,3,5,166,95,71,77,61,16,0,0,0,0,0,0,7,2,5,70,59,11,9309,3636,5673
47,3005,14192,7077,7115,1391,703,688,2290,1137,1153,247,120,127,11580,5994,5586,2612,1083,1529,5044,3811,1233,4791,3673,1118,10,5,5,6,1,5,230,152,78,4545,3515,1030,253,138,115,8,5,3,0,0,0,23,11,12,222,122,100,204,111,93,8,5,3,0,0,0,16,8,8,180,98,82,49,27,22,0,0,0,0,0,0,7,3,4,42,24,18,9148,3266,5882
48,3750,16440,8222,8218,1501,804,697,1821,886,935,146,66,80,13880,7106,6774,2560,1116,1444,5880,4391,1489,5621,4239,1382,24,19,5,17,13,4,298,175,123,5282,4032,1250,259,152,107,5,2,3,1,0,1,13,4,9,240,146,94,215,122,93,5,2,3,1,0,1,9,2,7,200,118,82,44,30,14,0,0,0,0,0,0,4,2,2,40,28,12,10560,3831,6729
49,3833,18701,9786,8915,2076,1054,1022,4612,2312,2300,148,72,76,13792,7637,6155,4909,2149,2760,7149,5577,1572,6868,5419,1449,14,11,3,12,8,4,358,201,157,6484,5199,1285,281,158,123,4,0,4,6,2,4,31,18,13,240,138,102,212,117,95,4,0,4,6,2,4,22,9,13,180,106,74,69,41,28,0,0,0,0,0,0,9,9,0,60,32,28,11552,4209,7343
50,3848,15943,7943,8000,1199,600,599,179,92,87,127,60,67,13838,6956,6882,2105,987,1118,6103,4385,1718,5774,4198,1576,13,11,2,17,13,4,232,125,107,5512,4049,1463,329,187,142,10,4,6,3,0,3,26,7,19,290,176,114,309,174,135,9,4,5,3,0,3,25,7,18,272,163,109,20,13,7,1,0,1,0,0,0,1,0,1,18,13,5,9840,3558,6282
51,3780,13824,6772,7052,834,438,396,118,54,64,31,13,18,12475,6096,6379,1349,676,673,5428,3643,1785,5211,3539,1672,24,16,8,17,13,4,271,160,111,4899,3350,1549,217,104,113,13,6,7,3,0,3,19,2,17,182,96,86,189,92,97,12,5,7,3,0,3,13,1,12,161,86,75,28,12,16,1,1,0,0,0,0,6,1,5,21,10,11,8396,3129,5267
52,3232,12273,6057,6216,720,360,360,122,65,57,305,160,145,10833,5366,5467,1440,691,749,4741,3212,1529,4567,3126,1441,11,8,3,4,3,1,142,73,69,4410,3042,1368,174,86,88,0,0,0,1,0,1,6,4,2,167,82,85,149,71,78,0,0,0,1,0,1,6,4,2,142,67,75,25,15,10,0,0,0,0,0,0,0,0,0,25,15,10,7532,2845,4687
53,3531,16120,8238,7882,1228,660,568,3003,1470,1533,219,105,114,13714,7267,6447,2406,971,1435,6287,4053,2234,5160,3490,1670,28,17,11,20,11,9,261,149,112,4851,3313,1538,1127,563,564,21,11,10,9,6,3,26,12,14,1071,534,537,1065,526,539,21,11,10,7,4,3,23,10,13,1014,501,513,62,37,25,0,0,0,2,2,0,3,2,1,57,33,24,9833,4185,5648
54,3681,16690,8393,8297,1931,990,941,1809,933,876,117,65,52,11608,6435,5173,5082,1958,3124,7157,4812,2345,6890,4669,2221,5,3,2,15,12,3,72,41,31,6798,4613,2185,267,143,124,3,2,1,2,1,1,7,2,5,255,138,117,250,133,117,3,2,1,2,1,1,7,2,5,238,128,110,17,10,7,0,0,0,0,0,0,0,0,0,17,10,7,9533,3581,5952
55,3084,14614,7276,7338,1486,764,722,1750,848,902,143,75,68,11197,5943,5254,3417,1333,2084,5611,3988,1623,5445,3909,1536,18,7,11,7,5,2,150,85,65,5270,3812,1458,166,79,87,9,5,4,1,0,1,10,4,6,146,70,76,154,71,83,9,5,4,1,0,1,9,3,6,135,63,72,12,8,4,0,0,0,0,0,0,1,1,0,11,7,4,9003,3288,5715
56,3910,15228,7453,7775,903,451,452,658,328,330,83,44,39,13565,6701,6864,1663,752,911,5805,3826,1979,5663,3765,1898,17,12,5,8,4,4,144,68,76,5494,3681,1813,142,61,81,2,1,1,0,0,0,9,2,7,131,58,73,122,51,71,1,1,0,0,0,0,8,2,6,113,48,65,20,10,10,1,0,1,0,0,0,1,0,1,18,10,8,9423,3627,5796
57,4298,18064,9316,8748,1869,985,884,1845,939,906,169,90,79,13458,7358,6100,4606,1958,2648,8009,5230,2779,7772,5104,2668,21,15,6,20,11,9,197,108,89,7534,4970,2564,237,126,111,6,2,4,0,0,0,10,1,9,221,123,98,185,96,89,6,2,4,0,0,0,6,0,6,173,94,79,52,30,22,0,0,0,0,0,0,4,1,3,48,29,19,10055,4086,5969
58,5282,20244,10557,9687,1500,797,703,951,498,453,81,45,36,17496,9260,8236,2748,1297,1451,8178,5606,2572,7690,5339,2351,50,41,9,115,90,25,196,120,76,7329,5088,2241,488,267,221,23,15,8,34,19,15,33,22,11,398,211,187,419,224,195,22,14,8,28,17,11,28,19,9,341,174,167,69,43,26,1,1,0,6,2,4,5,3,2,57,37,20,12066,4951,7115
59,7185,29109,15287,13822,4008,2050,1958,2471,1266,1205,280,144,136,21185,11775,9410,7924,3512,4412,12729,8726,4003,12196,8453,3743,39,30,9,64,40,24,223,80,143,11870,8303,3567,533,273,260,9,3,6,2,1,1,9,2,7,513,267,246,449,231,218,9,3,6,2,1,1,7,1,6,431,226,205,84,42,42,0,0,0,0,0,0,2,1,1,82,41,41,16380,6561,9819
60,5167,19342,9796,9546,1833,943,890,1820,917,903,97,55,42,15319,7864,7455,4023,1932,2091,8219,5349,2870,7794,5142,2652,19,14,5,53,36,17,181,88,93,7541,5004,2537,425,207,218,9,3,6,4,1,3,15,5,10,397,198,199,367,177,190,9,3,6,2,1,1,8,2,6,348,171,177,58,30,28,0,0,0,2,0,2,7,3,4,49,27,22,11123,4447,6676
61,10204,37509,19755,17754,3820,1950,1870,1696,886,810,317,182,135,31070,16513,14557,6439,3242,3197,15997,11194,4803,15510,10941,4569,42,37,5,88,60,28,276,170,106,15104,10674,4430,487,253,234,13,10,3,4,2,2,8,3,5,462,238,224,401,202,199,13,10,3,3,2,1,6,3,3,379,187,192,86,51,35,0,0,0,1,0,1,2,0,2,83,51,32,21512,8561,12951
62,8825,33045,17007,16038,3075,1630,1445,1765,925,840,184,103,81,27804,14427,13377,5241,2580,2661,14011,9621,4390,13275,9255,4020,39,27,12,75,48,27,210,111,99,12951,9069,3882,736,366,370,17,8,9,5,3,2,13,4,9,701,351,350,696,342,354,17,8,9,5,3,2,11,2,9,663,329,334,40,24,16,0,0,0,0,0,0,2,2,0,38,22,16,19034,7386,11648
63,4564,18796,9753,9043,1794,962,832,1754,912,842,147,80,67,15411,8230,7181,3385,1523,1862,7487,5442,2045,6973,5162,1811,36,27,9,18,12,6,110,56,54,6809,5067,1742,514,280,234,13,8,5,5,4,1,18,8,10,478,260,218,439,246,193,12,7,5,4,4,0,14,8,6,409,227,182,75,34,41,1,1,0,1,0,1,4,0,4,69,33,36,11309,4311,6998
64,5277,20022,10279,9743,1597,876,721,970,510,460,312,155,157,17162,8891,8271,2860,1388,1472,8041,5631,2410,7693,5441,2252,42,37,5,22,14,8,273,150,123,7356,5240,2116,348,190,158,8,3,5,2,1,1,38,7,31,300,179,121,293,154,139,8,3,5,2,1,1,38,7,31,245,143,102,55,36,19,0,0,0,0,0,0,0,0,0,55,36,19,11981,4648,7333
65,3678,13200,6585,6615,725,371,354,837,436,401,25,16,9,11776,5866,5910,1424,719,705,5243,3420,1823,5040,3315,1725,10,9,1,10,6,4,65,30,35,4955,3270,1685,203,105,98,11,9,2,2,1,1,5,2,3,185,93,92,190,96,94,11,9,2,2,1,1,5,2,3,172,84,88,13,9,4,0,0,0,0,0,0,0,0,0,13,9,4,7957,3165,4792
66,4542,17087,8459,8628,1200,612,588,647,319,328,96,55,41,14713,7278,7435,2374,1181,1193,7152,4628,2524,6934,4519,2415,17,12,5,5,5,0,204,91,113,6708,4411,2297,218,109,109,10,5,5,0,0,0,14,6,8,194,98,96,187,94,93,9,5,4,0,0,0,13,6,7,165,83,82,31,15,16,1,0,1,0,0,0,1,0,1,29,15,14,9935,3831,6104
67,3253,12909,6018,6891,876,439,437,489,217,272,65,28,37,11370,5345,6025,1539,673,866,5022,3305,1717,4696,3170,1526,16,13,3,10,8,2,219,130,89,4451,3019,1432,326,135,191,4,2,2,2,0,2,42,13,29,278,120,158,284,122,162,3,1,2,2,0,2,35,12,23,244,109,135,42,13,29,1,1,0,0,0,0,7,1,6,34,11,23,7887,2713,5174
68,3098,12659,6232,6427,928,490,438,1381,670,711,86,40,46,10675,5353,5322,1984,879,1105,4981,3286,1695,4690,3146,1544,18,14,4,19,12,7,148,70,78,4505,3050,1455,291,140,151,10,8,2,2,1,1,29,11,18,250,120,130,233,112,121,9,7,2,1,0,1,25,9,16,198,96,102,58,28,30,1,1,0,1,1,0,4,2,2,52,24,28,7678,2946,4732
69,3306,12438,6065,6373,690,361,329,90,43,47,18,9,9,11301,5495,5806,1137,570,567,4930,3285,1645,4779,3211,1568,11,7,4,12,8,4,136,63,73,4620,3133,1487,151,74,77,8,4,4,1,0,1,6,4,2,136,66,70,136,67,69,8,4,4,1,0,1,5,4,1,122,59,63,15,7,8,0,0,0,0,0,0,1,0,1,14,7,7,7508,2780,4728
70,2742,10752,5314,5438,642,351,291,173,89,84,32,15,17,9687,4849,4838,1065,465,600,4170,2983,1187,3969,2871,1098,19,12,7,12,9,3,308,187,121,3630,2663,967,201,112,89,8,5,3,1,0,1,22,6,16,170,101,69,180,98,82,8,5,3,1,0,1,20,6,14,151,87,64,21,14,7,0,0,0,0,0,0,2,0,2,19,14,5,6582,2331,4251
71,2818,12741,6090,6651,962,510,452,489,113,376,27,12,15,10481,5399,5082,2260,691,1569,4520,3503,1017,4278,3403,875,13,9,4,11,10,1,209,125,84,4045,3259,786,242,100,142,14,3,11,3,1,2,21,8,13,204,88,116,197,88,109,13,3,10,3,1,2,14,7,7,167,77,90,45,12,33,1,0,1,0,0,0,7,1,6,37,11,26,8221,2587,5634
72,3380,14871,7506,7365,1162,614,548,288,143,145,133,62,71,12912,6650,6262,1959,856,1103,5473,4169,1304,5324,4081,1243,5,2,3,13,9,4,386,219,167,4920,3851,1069,149,88,61,5,3,2,3,2,1,19,6,13,122,77,45,117,68,49,5,3,2,2,1,1,13,4,9,97,60,37,32,20,12,0,0,0,1,1,0,6,2,4,25,17,8,9398,3337,6061
73,3467,15953,7962,7991,1327,697,630,800,391,409,132,65,67,13854,7034,6820,2099,928,1171,5702,4382,1320,5588,4330,1258,6,4,2,20,12,8,137,77,60,5425,4237,1188,114,52,62,2,1,1,3,1,2,11,2,9,98,48,50,94,42,52,1,1,0,2,0,2,9,2,7,82,39,43,20,10,10,1,0,1,1,1,0,2,0,2,16,9,7,10251,3580,6671
74,3219,15586,7631,7955,1499,761,738,5509,2644,2865,102,60,42,12523,6441,6082,3063,1190,1873,5386,4020,1366,4594,3516,1078,13,6,7,20,15,5,57,36,21,4504,3459,1045,792,504,288,19,8,11,5,4,1,6,6,0,762,486,276,666,421,245,19,8,11,5,4,1,5,5,0,637,404,233,126,83,43,0,0,0,0,0,0,1,1,0,125,82,43,10200,3611,6589
75,3104,15272,7484,7788,1479,788,691,2526,1224,1302,11,3,8,12660,6375,6285,2612,1109,1503,5189,3978,1211,5011,3863,1148,11,8,3,9,5,4,89,62,27,4902,3788,1114,178,115,63,6,3,3,0,0,0,12,5,7,160,107,53,147,90,57,6,3,3,0,0,0,8,1,7,133,86,47,31,25,6,0,0,0,0,0,0,4,4,0,27,21,6,10083,3506,6577
76,3409,17454,8847,8607,2058,1073,985,2621,1285,1336,27,17,10,12957,6963,5994,4497,1884,2613,6262,4867,1395,5861,4629,1232,17,13,4,13,7,6,173,74,99,5658,4535,1123,401,238,163,2,1,1,1,1,0,39,15,24,359,221,138,369,213,156,2,1,1,1,1,0,39,15,24,327,196,131,32,25,7,0,0,0,0,0,0,0,0,0,32,25,7,11192,3980,7212
77,3545,17270,8585,8685,1689,899,790,943,467,476,92,40,52,13898,7168,6730,3372,1417,1955,6674,4789,1885,6445,4662,1783,55,33,22,14,9,5,628,238,390,5748,4382,1366,229,127,102,10,4,6,5,2,3,19,3,16,195,118,77,202,107,95,10,4,6,4,1,3,12,2,10,176,100,76,27,20,7,0,0,0,1,1,0,7,1,6,19,18,1,10596,3796,6800
78,2993,14997,7506,7491,1498,756,742,1124,569,555,30,16,14,12422,6374,6048,2575,1132,1443,5216,4152,1064,4982,4018,964,10,7,3,14,11,3,250,145,105,4708,3855,853,234,134,100,4,2,2,3,2,1,40,16,24,187,114,73,198,110,88,4,2,2,3,2,1,31,12,19,160,94,66,36,24,12,0,0,0,0,0,0,9,4,5,27,20,7,9781,3354,6427
79,3065,13707,6909,6798,1134,634,500,169,80,89,93,54,39,11803,6087,5716,1904,822,1082,5262,4039,1223,5127,3962,1165,14,11,3,16,12,4,508,316,192,4589,3623,966,135,77,58,6,3,3,2,0,2,17,9,8,110,65,45,109,59,50,6,3,3,2,0,2,14,7,7,87,49,38,26,18,8,0,0,0,0,0,0,3,2,1,23,16,7,8445,2870,5575
80,3528,13647,6805,6842,832,438,394,145,73,72,17,11,6,12216,6209,6007,1431,596,835,5226,3611,1615,5076,3535,1541,15,11,4,6,4,2,191,115,76,4864,3405,1459,150,76,74,2,2,0,0,0,0,25,11,14,123,63,60,134,69,65,2,2,0,0,0,0,20,8,12,112,59,53,16,7,9,0,0,0,0,0,0,5,3,2,11,4,7,8421,3194,5227
81,3412,13271,6599,6672,913,462,451,2483,1184,1299,93,42,51,11195,5692,5503,2076,907,1169,5063,3495,1568,4884,3394,1490,19,15,4,12,9,3,141,85,56,4712,3285,1427,179,101,78,7,4,3,0,0,0,30,19,11,142,78,64,119,58,61,7,4,3,0,0,0,10,3,7,102,51,51,60,43,17,0,0,0,0,0,0,20,16,4,40,27,13,8208,3104,5104
82,3203,14026,6996,7030,1066,568,498,519,259,260,121,56,65,12011,6092,5919,2015,904,1111,5310,3791,1519,5099,3676,1423,28,26,2,24,20,4,171,93,78,4876,3537,1339,211,115,96,8,7,1,1,0,1,9,2,7,193,106,87,183,96,87,8,7,1,0,0,0,6,2,4,169,87,82,28,19,9,0,0,0,1,0,1,3,0,3,24,19,5,8716,3205,5511
83,2822,12547,6348,6199,1073,606,467,1523,754,769,123,65,58,10489,5380,5109,2058,968,1090,4657,3400,1257,4321,3223,1098,17,12,5,14,12,2,290,167,123,4000,3032,968,336,177,159,12,5,7,2,1,1,25,8,17,297,163,134,281,154,127,12,5,7,2,1,1,19,7,12,248,141,107,55,23,32,0,0,0,0,0,0,6,1,5,49,22,27,7890,2948,4942
84,3726,18332,9130,9202,1884,969,915,767,375,392,87,49,38,15106,7725,7381,3226,1405,1821,6675,4971,1704,6342,4796,1546,14,9,5,13,7,6,466,237,229,5849,4543,1306,333,175,158,15,6,9,0,0,0,80,18,62,238,151,87,291,154,137,15,6,9,0,0,0,63,13,50,213,135,78,42,21,21,0,0,0,0,0,0,17,5,12,25,16,9,11657,4159,7498
85,3132,15688,7779,7909,1661,852,809,3973,1893,2080,48,24,24,11902,6228,5674,3786,1551,2235,5840,4161,1679,5595,4018,1577,13,8,5,22,18,4,324,91,233,5236,3901,1335,245,143,102,6,4,2,1,0,1,31,8,23,207,131,76,222,130,92,6,4,2,0,0,0,28,7,21,188,119,69,23,13,10,0,0,0,1,0,1,3,1,2,19,12,7,9848,3618,6230
86,3671,18598,9128,9470,2403,1211,1192,4719,2220,2499,134,74,60,13482,6984,6498,5116,2144,2972,6766,4711,2055,6316,4462,1854,23,13,10,19,10,9,494,199,295,5780,4240,1540,450,249,201,23,12,11,2,1,1,58,17,41,367,219,148,405,224,181,23,12,11,2,1,1,54,17,37,326,194,132,45,25,20,0,0,0,0,0,0,4,0,4,41,25,16,11832,4417,7415
87,2808,14636,7402,7234,1843,945,898,2074,1033,1041,57,30,27,11015,5810,5205,3621,1592,2029,5344,4083,1261,5020,3893,1127,18,10,8,10,10,0,287,147,140,4705,3726,979,324,190,134,12,5,7,1,0,1,34,15,19,277,170,107,231,125,106,12,5,7,1,0,1,20,5,15,198,115,83,93,65,28,0,0,0,0,0,0,14,10,4,79,55,24,9292,3319,5973
88,3499,18491,9256,9235,2373,1208,1165,7899,3860,4039,21,11,10,13312,7152,6160,5179,2104,3075,6698,5010,1688,6449,4827,1622,17,14,3,22,15,7,203,110,93,6207,4688,1519,249,183,66,5,3,2,4,3,1,11,4,7,229,173,56,188,131,57,5,3,2,4,3,1,9,3,6,170,122,48,61,52,9,0,0,0,0,0,0,2,1,1,59,51,8,11793,4246,7547
89,5924,23689,11938,11751,2168,1140,1028,1748,886,862,205,103,102,20712,10572,10140,2977,1366,1611,9125,6767,2358,8827,6605,2222,40,29,11,34,23,11,232,164,68,8521,6389,2132,298,162,136,8,4,4,1,0,1,17,4,13,272,154,118,269,145,124,8,4,4,1,0,1,13,3,10,247,138,109,29,17,12,0,0,0,0,0,0,4,1,3,25,16,9,14564,5171,9393
90,4455,20519,10519,10000,2749,1470,1279,9153,4612,4541,252,130,122,14146,7816,6330,6373,2703,3670,7695,5723,1972,7384,5517,1867,16,10,6,37,26,11,257,145,112,7074,5336,1738,311,206,105,3,1,2,5,3,2,22,10,12,281,192,89,268,176,92,3,1,2,5,3,2,17,8,9,243,164,79,43,30,13,0,0,0,0,0,0,5,2,3,38,28,10,12824,4796,8028
91,5403,22367,11652,10715,2577,1394,1183,2098,1081,1017,115,65,50,18052,9677,8375,4315,1975,2340,8757,6573,2184,8466,6402,2064,55,41,14,40,20,20,379,219,160,7992,6122,1870,291,171,120,25,6,19,5,1,4,11,3,8,250,161,89,242,136,106,24,5,19,4,0,4,7,2,5,207,129,78,49,35,14,1,1,0,1,1,0,4,1,3,43,32,11,13610,5079,8531
92,5013,20509,10573,9936,2400,1283,1117,2476,1292,1184,108,56,52,16361,8672,7689,4148,1901,2247,7467,5765,1702,7133,5569,1564,40,31,9,43,27,16,161,103,58,6889,5408,1481,334,196,138,11,6,5,8,3,5,34,14,20,281,173,108,302,176,126,10,5,5,7,3,4,29,13,16,256,155,101,32,20,12,1,1,0,1,0,1,5,1,4,25,18,7,13042,4808,8234
93,7007,28638,15208,13430,3251,1784,1467,3044,1591,1453,477,300,177,23569,12847,10722,5069,2361,2708,10632,8495,2137,10198,8201,1997,143,129,14,74,57,17,270,150,120,9711,7865,1846,434,294,140,11,7,4,13,8,5,17,7,10,393,272,121,382,255,127,11,7,4,13,8,5,12,3,9,346,237,109,52,39,13,0,0,0,0,0,0,5,4,1,47,35,12,18006,6713,11293
94,5324,21840,11428,10412,2596,1376,1220,2011,1052,959,146,74,72,18192,9710,8482,3648,1718,1930,8074,6486,1588,7843,6338,1505,50,42,8,45,38,7,206,134,72,7542,6124,1418,231,148,83,5,3,2,3,3,0,19,5,14,204,137,67,202,127,75,5,3,2,2,2,0,17,5,12,178,117,61,29,21,8,0,0,0,1,1,0,2,0,2,26,20,6,13766,4942,8824
95,11096,44802,23620,21182,6276,3361,2915,5432,2814,2618,596,304,292,35066,18965,16101,9736,4655,5081,16061,13239,2822,15451,12881,2570,31,29,2,106,87,19,260,160,100,15054,12605,2449,610,358,252,14,7,7,20,6,14,31,8,23,545,337,208,553,324,229,13,6,7,16,6,10,26,7,19,498,305,193,57,34,23,1,1,0,4,0,4,5,1,4,47,32,15,28741,10381,18360
