Ward,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F
96,9982,44269,23099,21170,6596,3426,3170,4927,2565,2362,508,275,233,32093,17450,14643,12176,5649,6527,16288,12662,3626,15083,12103,2980,245,192,53,189,114,75,419,256,163,14230,11541,2689,1205,559,646,26,12,14,32,13,19,90,27,63,1057,507,550,1108,511,597,26,12,14,30,13,17,69,20,49,983,466,517,97,48,49,0,0,0,2,0,2,21,7,14,74,41,33,27981,10437,17544
97,7336,28491,14397,14094,2507,1310,1197,2222,1134,1088,331,184,147,24133,12329,11804,4358,2068,2290,10582,7710,2872,10133,7454,2679,101,40,61,53,37,16,221,162,59,9758,7215,2543,449,256,193,17,8,9,4,3,1,9,2,7,419,243,176,411,235,176,17,8,9,4,3,1,7,1,6,383,223,160,38,21,17,0,0,0,0,0,0,2,1,1,36,20,16,17909,6687,11222
98,3993,18311,9186,9125,1920,986,934,4658,2282,2376,240,126,114,13832,7215,6617,4479,1971,2508,7096,5068,2028,6476,4740,1736,18,11,7,10,8,2,147,56,91,6301,4665,1636,620,328,292,18,5,13,0,0,0,18,4,14,584,319,265,595,313,282,18,5,13,0,0,0,18,4,14,559,304,255,25,15,10,0,0,0,0,0,0,0,0,0,25,15,10,11215,4118,7097
99,4071,18474,9223,9251,2150,1072,1078,2959,1481,1478,193,94,99,13559,7117,6442,4915,2106,2809,6808,4910,1898,6404,4695,1709,29,18,11,16,13,3,206,122,84,6153,4542,1611,404,215,189,14,8,6,2,0,2,24,10,14,364,197,167,370,197,173,14,8,6,2,0,2,20,9,11,334,180,154,34,18,16,0,0,0,0,0,0,4,1,3,30,17,13,11666,4313,7353
100,4390,20279,10189,10090,1755,930,825,2679,1301,1378,289,131,158,16661,8529,8132,3618,1660,1958,7683,5620,2063,6921,5164,1757,49,33,16,37,23,14,481,166,315,6354,4942,1412,762,456,306,24,12,12,15,7,8,76,26,50,647,411,236,665,392,273,23,12,11,15,7,8,59,22,37,568,351,217,97,64,33,1,0,1,0,0,0,17,4,13,79,60,19,12596,4569,8027
101,3966,16389,8532,7857,1824,928,896,1342,664,678,180,101,79,12402,6837,5565,3987,1695,2292,7329,4946,2383,6599,4629,1970,27,22,5,29,21,8,231,124,107,6312,4462,1850,730,317,413,11,5,6,8,5,3,34,12,22,677,295,382,617,245,372,11,5,6,5,4,1,25,7,18,576,229,347,113,72,41,0,0,0,3,1,2,9,5,4,101,66,35,9060,3586,5474
102,3390,14725,7461,7264,1651,851,800,7678,3865,3813,146,78,68,10573,5683,4890,4152,1778,2374,6145,3986,2159,5460,3603,1857,37,22,15,26,18,8,303,144,159,5094,3419,1675,685,383,302,15,7,8,3,2,1,43,17,26,624,357,267,607,345,262,15,7,8,3,2,1,34,14,20,555,322,233,78,38,40,0,0,0,0,0,0,9,3,6,69,35,34,8580,3475,5105
103,3736,16730,8523,8207,1783,960,823,4252,2126,2126,150,72,78,12698,6721,5977,4032,1802,2230,6754,4682,2072,6136,4344,1792,29,23,6,43,40,3,216,112,104,5848,4169,1679,618,338,280,14,8,6,4,1,3,53,8,45,547,321,226,530,301,229,14,8,6,2,1,1,39,6,33,475,286,189,88,37,51,0,0,0,2,0,2,14,2,12,72,35,37,9976,3841,6135
104,5940,23399,11873,11526,2062,1104,958,3641,1810,1831,153,82,71,19087,9822,9265,4312,2051,2261,9787,6364,3423,9055,6006,3049,29,22,7,39,26,13,259,154,105,8728,5804,2924,732,358,374,23,10,13,13,6,7,59,21,38,637,321,316,646,318,328,23,10,13,9,5,4,51,20,31,563,283,280,86,40,46,0,0,0,4,1,3,8,1,7,74,38,36,13612,5509,8103
105,4680,17854,8556,9298,1129,574,555,424,198,226,80,37,43,15658,7553,8105,2196,1003,1193,6889,4444,2445,6515,4283,2232,18,9,9,28,16,12,128,77,51,6341,4181,2160,374,161,213,7,5,2,0,0,0,17,4,13,350,152,198,362,158,204,7,5,2,0,0,0,16,4,12,339,149,190,12,3,9,0,0,0,0,0,0,1,0,1,11,3,8,10965,4112,6853
106,5529,19993,9856,10137,1533,791,742,962,492,470,90,40,50,17255,8505,8750,2738,1351,1387,8465,5392,3073,7921,5136,2785,31,18,13,56,33,23,195,120,75,7639,4965,2674,544,256,288,14,6,8,16,10,6,50,14,36,464,226,238,489,236,253,13,6,7,12,7,5,34,11,23,430,212,218,55,20,35,1,0,1,4,3,1,16,3,13,34,14,20,11528,4464,7064
107,4772,18668,9537,9131,1742,904,838,1397,735,662,324,174,150,14636,7714,6922,4032,1823,2209,7908,5273,2635,7542,5063,2479,35,21,14,14,7,7,265,114,151,7228,4921,2307,366,210,156,14,12,2,3,1,2,22,8,14,327,189,138,328,186,142,14,12,2,3,1,2,20,7,13,291,166,125,38,24,14,0,0,0,0,0,0,2,1,1,36,23,13,10760,4264,6496
108,3485,12827,6441,6386,1258,664,594,1633,844,789,119,75,44,9751,4954,4797,3076,1487,1589,5562,3536,2026,5375,3444,1931,15,12,3,18,14,4,156,93,63,5186,3325,1861,187,92,95,8,6,2,2,0,2,17,10,7,160,76,84,154,78,76,8,6,2,2,0,2,13,8,5,131,64,67,33,14,19,0,0,0,0,0,0,4,2,2,29,12,17,7265,2905,4360
109,8936,35401,18565,16836,3998,2129,1869,2139,1134,1005,308,164,144,29002,15559,13443,6399,3006,3393,14390,10731,3659,13426,10204,3222,103,89,14,70,50,20,332,195,137,12921,9870,3051,964,527,437,33,15,18,20,9,11,55,13,42,856,490,366,560,308,252,27,13,14,9,5,4,25,4,21,499,286,213,404,219,185,6,2,4,11,4,7,30,9,21,357,204,153,21011,7834,13177
110,9933,38951,20877,18074,5252,2762,2490,2716,1421,1295,470,254,216,30096,16682,13414,8855,4195,4660,16224,12406,3818,14400,11388,3012,38,35,3,103,89,14,442,304,138,13817,10960,2857,1824,1018,806,21,9,12,46,42,4,105,38,67,1652,929,723,1720,961,759,21,9,12,46,42,4,88,35,53,1565,875,690,104,57,47,0,0,0,0,0,0,17,3,14,87,54,33,22727,8471,14256
111,6126,26155,14013,12142,3561,1893,1668,5535,2894,2641,790,391,399,18420,10545,7875,7735,3468,4267,10806,8134,2672,9597,7387,2210,31,23,8,72,46,26,233,145,88,9261,7173,2088,1209,747,462,10,4,6,29,15,14,156,77,79,1014,651,363,963,600,363,9,3,6,21,9,12,106,55,51,827,533,294,246,147,99,1,1,0,8,6,2,50,22,28,187,118,69,15349,5879,9470
112,5913,24492,12862,11630,2343,1244,1099,1257,646,611,283,141,142,20596,11036,9560,3896,1826,2070,9495,7405,2090,9191,7178,2013,26,21,5,21,14,7,213,128,85,8931,7015,1916,304,227,77,7,2,5,4,2,2,9,5,4,284,218,66,266,203,63,7,2,5,4,2,2,9,5,4,246,194,52,38,24,14,0,0,0,0,0,0,0,0,0,38,24,14,14997,5457,9540
113,5061,21971,10627,11344,2007,1073,934,884,404,480,194,82,112,18744,9154,9590,3227,1473,1754,8566,6216,2350,7723,5838,1885,35,27,8,49,30,19,331,194,137,7308,5587,1721,843,378,465,14,8,6,2,1,1,97,21,76,730,348,382,808,362,446,14,8,6,2,1,1,93,20,73,699,333,366,35,16,19,0,0,0,0,0,0,4,1,3,31,15,16,13405,4411,8994
114,4281,17964,9497,8467,2104,1130,974,3104,1616,1488,368,203,165,13139,7313,5826,4825,2184,2641,7362,5144,2218,6688,4810,1878,7,5,2,28,15,13,171,74,97,6482,4716,1766,674,334,340,9,6,3,13,4,9,26,10,16,626,314,312,491,283,208,8,6,2,12,4,8,21,9,12,450,264,186,183,51,132,1,0,1,1,0,1,5,1,4,176,50,126,10602,4353,6249
115,3974,16330,8071,8259,1452,747,705,2487,1169,1318,93,47,46,13609,6880,6729,2721,1191,1530,6473,4350,2123,6130,4163,1967,28,26,2,23,17,6,314,147,167,5765,3973,1792,343,187,156,8,2,6,4,4,0,28,11,17,303,170,133,279,151,128,8,2,6,4,4,0,21,6,15,246,139,107,64,36,28,0,0,0,0,0,0,7,5,2,57,31,26,9857,3721,6136
116,3400,15033,7519,7514,1445,736,709,2013,969,1044,158,69,89,12301,6325,5976,2732,1194,1538,5929,4118,1811,5713,4000,1713,18,12,6,13,7,6,270,97,173,5412,3884,1528,216,118,98,6,2,4,3,2,1,9,1,8,198,113,85,179,101,78,6,2,4,3,2,1,4,1,3,166,96,70,37,17,20,0,0,0,0,0,0,5,0,5,32,17,15,9104,3401,5703
117,3624,16021,7961,8060,1202,651,551,553,289,264,54,20,34,14179,7042,7137,1842,919,923,6167,4519,1648,5770,4348,1422,27,18,9,13,9,4,218,118,100,5512,4203,1309,397,171,226,18,9,9,4,1,3,35,10,25,340,151,189,377,160,217,17,9,8,4,1,3,32,10,22,324,140,184,20,11,9,1,0,1,0,0,0,3,0,3,16,11,5,9854,3442,6412
118,4078,18923,9624,9299,2316,1203,1113,6987,3519,3468,89,44,45,12719,6966,5753,6204,2658,3546,7671,5229,2442,6985,4846,2139,55,25,30,21,13,8,252,146,106,6657,4662,1995,686,383,303,21,10,11,8,5,3,37,14,23,620,354,266,633,352,281,21,10,11,8,5,3,33,13,20,571,324,247,53,31,22,0,0,0,0,0,0,4,1,3,49,30,19,11252,4395,6857
119,4992,22201,11354,10847,2090,1091,999,1700,876,824,219,117,102,18769,9683,9086,3432,1671,1761,8283,6357,1926,7935,6162,1773,29,19,10,20,18,2,129,57,72,7757,6068,1689,348,195,153,20,12,8,1,1,0,9,1,8,318,181,137,298,161,137,20,12,8,1,1,0,7,1,6,270,147,123,50,34,16,0,0,0,0,0,0,2,0,2,48,34,14,13918,4997,8921
120,5898,25014,12896,12118,3167,1667,1500,2221,1162,1059,246,128,118,19171,10262,8909,5843,2634,3209,9352,7021,2331,8793,6721,2072,46,27,19,33,20,13,298,146,152,8416,6528,1888,559,300,259,18,9,9,11,6,5,37,12,25,493,273,220,500,259,241,18,9,9,11,6,5,27,8,19,444,236,208,59,41,18,0,0,0,0,0,0,10,4,6,49,37,12,15662,5875,9787
121,9022,34937,17372,17565,3605,1833,1772,3516,1762,1754,293,162,131,29103,14502,14601,5834,2870,2964,13278,9249,4029,12809,8997,3812,41,19,22,44,29,15,158,106,52,12566,8843,3723,469,252,217,19,9,10,1,0,1,11,5,6,438,238,200,388,198,190,19,9,10,1,0,1,6,2,4,362,187,175,81,54,27,0,0,0,0,0,0,5,3,2,76,51,25,21659,8123,13536
122,10258,49363,25670,23693,7352,3799,3553,1782,916,866,197,103,94,36921,19661,17260,12442,6009,6433,16489,13448,3041,15376,12838,2538,43,29,14,48,27,21,293,142,151,14992,12640,2352,1113,610,503,27,15,12,6,3,3,47,22,25,1033,570,463,1004,541,463,27,15,12,6,3,3,30,12,18,941,511,430,109,69,40,0,0,0,0,0,0,17,10,7,92,59,33,32874,12222,20652
123,5875,24791,12677,12114,2497,1330,1167,1770,890,880,209,111,98,20302,10424,9878,4489,2253,2236,9244,6748,2496,8984,6614,2370,41,36,5,28,23,5,126,65,61,8789,6490,2299,260,134,126,8,2,6,3,2,1,5,1,4,244,129,115,212,107,105,8,2,6,2,1,1,3,0,3,199,104,95,48,27,21,0,0,0,1,1,0,2,1,1,45,25,20,15547,5929,9618
124,4675,20316,10220,10096,1947,965,982,2611,1271,1340,145,74,71,16807,8694,8113,3509,1526,1983,7883,5694,2189,7365,5398,1967,40,22,18,13,8,5,217,135,82,7095,5233,1862,518,296,222,16,11,5,2,1,1,25,12,13,475,272,203,480,269,211,16,11,5,2,1,1,22,12,10,440,245,195,38,27,11,0,0,0,0,0,0,3,0,3,35,27,8,12433,4526,7907
125,4922,20700,10397,10303,1750,906,844,3931,1958,1973,156,79,77,17597,8998,8599,3103,1399,1704,7909,5421,2488,7511,5254,2257,16,12,4,20,13,7,357,218,139,7118,5011,2107,398,167,231,11,9,2,3,1,2,33,12,21,351,145,206,333,138,195,9,8,1,3,1,2,25,8,17,296,121,175,65,29,36,2,1,1,0,0,0,8,4,4,55,24,31,12791,4976,7815
126,4236,18853,9442,9411,1925,1009,916,9210,4665,4545,46,19,27,14339,7548,6791,4514,1894,2620,7493,5154,2339,7044,4884,2160,26,14,12,26,19,7,235,135,100,6757,4716,2041,449,270,179,21,6,15,9,5,4,15,4,11,404,255,149,412,247,165,21,6,15,8,5,3,15,4,11,368,232,136,37,23,14,0,0,0,1,0,1,0,0,0,36,23,13,11360,4288,7072
127,6661,25783,13124,12659,2663,1364,1299,1582,794,788,177,99,78,21382,11004,10378,4401,2120,2281,10495,7287,3208,9680,6858,2822,44,34,10,41,29,12,375,226,149,9220,6569,2651,815,429,386,19,10,9,6,3,3,51,17,34,739,399,340,727,392,335,17,9,8,6,3,3,34,15,19,670,365,305,88,37,51,2,1,1,0,0,0,17,2,15,69,34,35,15288,5837,9451
128,9454,36080,18409,17671,3787,1976,1811,1219,630,589,232,121,111,30673,15599,15074,5407,2810,2597,14724,10368,4356,13736,9814,3922,45,32,13,77,55,22,296,172,124,13318,9555,3763,988,554,434,32,17,15,12,9,3,47,20,27,897,508,389,909,515,394,32,17,15,10,8,2,36,17,19,831,473,358,79,39,40,0,0,0,2,1,1,11,3,8,66,35,31,21356,8041,13315
129,11329,44678,23651,21027,5559,2966,2593,3461,1814,1647,452,241,211,35632,19144,16488,9046,4507,4539,18313,13877,4436,17288,13291,3997,191,151,40,164,103,61,423,243,180,16510,12794,3716,1025,586,439,42,28,14,44,18,26,46,15,31,893,525,368,885,503,382,42,28,14,37,17,20,35,11,24,771,447,324,140,83,57,0,0,0,7,1,6,11,4,7,122,78,44,26365,9774,16591
130,6418,25876,13601,12275,3286,1758,1528,1717,900,817,203,96,107,20548,10934,9614,5328,2667,2661,9649,7451,2198,9172,7183,1989,44,38,6,36,23,13,244,147,97,8848,6975,1873,477,268,209,22,16,6,3,2,1,20,8,12,432,242,190,409,234,175,21,15,6,0,0,0,15,6,9,373,213,160,68,34,34,1,1,0,3,2,1,5,2,3,59,29,30,16227,6150,10077
131,5212,20666,10790,9876,2220,1139,1081,1881,987,894,200,112,88,16611,8937,7674,4055,1853,2202,7718,5686,2032,7393,5506,1887,33,25,8,86,63,23,264,135,129,7010,5283,1727,325,180,145,10,3,7,12,4,8,15,3,12,288,170,118,271,150,121,10,3,7,5,1,4,14,2,12,242,144,98,54,30,24,0,0,0,7,3,4,1,1,0,46,26,20,12948,5104,7844
132,6145,26685,13836,12849,2981,1623,1358,4387,2242,2145,314,175,139,21069,11200,9869,5616,2636,2980,9941,7507,2434,9375,7163,2212,26,21,5,30,25,5,325,221,104,8994,6896,2098,566,344,222,14,10,4,3,1,2,65,35,30,484,298,186,518,314,204,14,10,4,3,1,2,62,35,27,439,268,171,48,30,18,0,0,0,0,0,0,3,0,3,45,30,15,16744,6329,10415
133,5711,23888,12745,11143,3128,1672,1456,2578,1343,1235,361,189,172,18524,10139,8385,5364,2606,2758,8827,6938,1889,8349,6675,1674,43,36,7,37,23,14,306,186,120,7963,6430,1533,478,263,215,14,5,9,5,2,3,38,12,26,421,244,177,422,227,195,14,5,9,5,2,3,32,10,22,371,210,161,56,36,20,0,0,0,0,0,0,6,2,4,50,34,16,15061,5807,9254
134,5953,25148,13034,12114,2570,1387,1183,1783,904,879,161,81,80,20984,10997,9987,4164,2037,2127,9327,7138,2189,8908,6933,1975,40,29,11,52,36,16,290,169,121,8526,6699,1827,419,205,214,18,9,9,5,2,3,43,12,31,353,182,171,352,169,183,17,9,8,5,2,3,34,11,23,296,147,149,67,36,31,1,0,1,0,0,0,9,1,8,57,35,22,15821,5896,9925
135,3765,15030,7757,7273,1335,729,606,1107,573,534,95,45,50,13113,6784,6329,1917,973,944,5457,4167,1290,5270,4045,1225,7,6,1,20,17,3,97,43,54,5146,3979,1167,187,122,65,5,2,3,2,2,0,7,1,6,173,117,56,174,116,58,5,2,3,2,2,0,5,1,4,162,111,51,13,6,7,0,0,0,0,0,0,2,0,2,11,6,5,9573,3590,5983
136,4808,19916,10335,9581,1830,998,832,1023,504,519,50,29,21,17031,8894,8137,2885,1441,1444,7357,5741,1616,7076,5597,1479,29,24,5,23,16,7,196,98,98,6828,5459,1369,281,144,137,8,3,5,2,1,1,22,5,17,249,135,114,252,135,117,8,3,5,2,1,1,12,3,9,230,128,102,29,9,20,0,0,0,0,0,0,10,2,8,19,7,12,12559,4594,7965
137,7464,31390,16204,15186,3860,1999,1861,5237,2678,2559,255,147,108,24033,12906,11127,7357,3298,4059,12807,9148,3659,11913,8628,3285,40,25,15,38,23,15,310,168,142,11525,8412,3113,894,520,374,22,10,12,14,7,7,45,16,29,813,487,326,732,416,316,18,9,9,11,5,6,37,14,23,666,388,278,162,104,58,4,1,3,3,2,1,8,2,6,147,99,48,18583,7056,11527
138,4064,16457,8418,8039,1522,822,700,1389,708,681,113,55,58,14051,7322,6729,2406,1096,1310,6328,4662,1666,6103,4547,1556,22,13,9,17,14,3,203,115,88,5861,4405,1456,225,115,110,6,1,5,1,0,1,21,6,15,197,108,89,191,99,92,6,1,5,1,0,1,17,5,12,167,93,74,34,16,18,0,0,0,0,0,0,4,1,3,30,15,15,10129,3756,6373
139,7860,35527,18605,16922,5297,2763,2534,11068,5675,5393,443,241,202,24065,13503,10562,11462,5102,6360,13432,10391,3041,12644,9955,2689,25,14,11,47,38,9,348,150,198,12224,9753,2471,788,436,352,18,8,10,10,9,1,34,8,26,726,411,315,676,381,295,14,6,8,9,8,1,26,8,18,627,359,268,112,55,57,4,2,2,1,1,0,8,0,8,99,52,47,22095,8214,13881
140,10236,45476,24182,21294,6911,3580,3331,7231,3718,3513,670,351,319,32833,18377,14456,12643,5805,6838,16088,13085,3003,15245,12594,2651,80,60,20,188,151,37,337,207,130,14640,12176,2464,843,491,352,20,8,12,16,12,4,58,23,35,749,448,301,683,412,271,19,8,11,11,7,4,43,20,23,610,377,233,160,79,81,1,0,1,5,5,0,15,3,12,139,71,68,29388,11097,18291
141,9712,41214,21539,19675,5514,2922,2592,4722,2442,2280,964,472,492,31936,17269,14667,9278,4270,5008,14752,12010,2742,14171,11664,2507,74,68,6,34,28,6,284,127,157,13779,11441,2338,581,346,235,7,5,2,7,4,3,41,5,36,526,332,194,539,327,212,7,5,2,7,4,3,37,4,33,488,314,174,42,19,23,0,0,0,0,0,0,4,1,3,38,18,20,26462,9529,16933
142,4113,17067,8821,8246,1806,963,843,1341,663,678,109,55,54,14240,7535,6705,2827,1286,1541,6183,4826,1357,6004,4716,1288,113,95,18,13,7,6,193,102,91,5685,4512,1173,179,110,69,7,6,1,2,2,0,10,4,6,160,98,62,163,100,63,7,6,1,2,2,0,6,1,5,148,91,57,16,10,6,0,0,0,0,0,0,4,3,1,12,7,5,10884,3995,6889
143,10168,40938,21214,19724,4343,2306,2037,2561,1305,1256,435,213,222,34601,18189,16412,6337,3025,3312,14165,10830,3335,13721,10611,3110,51,40,11,36,27,9,276,147,129,13358,10397,2961,444,219,225,10,7,3,4,3,1,29,8,21,401,201,200,366,171,195,10,7,3,4,3,1,21,6,15,331,155,176,78,48,30,0,0,0,0,0,0,8,2,6,70,46,24,26773,10384,16389
144,6307,26762,14135,12627,3742,2028,1714,2619,1342,1277,375,197,178,21025,11436,9589,5737,2699,3038,9933,8100,1833,9238,7798,1440,51,43,8,41,35,6,266,166,100,8880,7554,1326,695,302,393,11,7,4,25,14,11,59,27,32,600,254,346,616,251,365,11,7,4,25,14,11,29,11,18,551,219,332,79,51,28,0,0,0,0,0,0,30,16,14,49,35,14,16829,6035,10794
